name,description,No.,the_geom,CODIGO,LATITUD,LONGITUD,ESTADO,unnamed (1),unnamed (2)
CALLE 68 CON CARRERA 45 BARRANQUILLA,No.: 167<br>CODIGO: 6845<br>LATITUD: 10.990999<br>LONGITUD: -74.8015695<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,167,POINT (-74.8015695 10.990999),6845,10.990999,-74.8015695,Funcionando,,
CALLE 68 CON CARRERA 46 BARRANQUILLA,No.: 168<br>CODIGO: 2379<br>LATITUD: 10.991962<br>LONGITUD: -74.8012952<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,168,POINT (-74.8012952 10.991962),2379,10.991962,-74.8012952,Funcionando,,
CALLE 68 CON CARRERA 47 BARRANQUILLA,No.: 169<br>CODIGO: 6847<br>LATITUD: 10.9931928<br>LONGITUD: -74.8009609<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,169,POINT (-74.8009609 10.9931928),6847,10.9931928,-74.8009609,Funcionando,,
CALLE 68 CON CARRERA 50 BARRANQUILLA,No.: 170<br>CODIGO: 1269<br>LATITUD: 10.9951325<br>LONGITUD: -74.7997616<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,170,POINT (-74.7997616 10.9951325),1269,10.9951325,-74.7997616,Funcionando,,
CALLE 68 CON CARRERA 53 BARRANQUILLA,No.: 171<br>CODIGO: 1270<br>LATITUD: 10.9962025<br>LONGITUD: -74.7980303<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,171,POINT (-74.7980303 10.9962025),1270,10.9962025,-74.7980303,Funcionando,,
CALLE 68 CON CARRERA 54 BARRANQUILLA,No.: 172<br>CODIGO: 1270<br>LATITUD: 10.9971989<br>LONGITUD: -74.7975694<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,172,POINT (-74.7975694 10.9971989),1270,10.9971989,-74.7975694,Funcionando,,
CALLE 69 CON CARRERA 41 BARRANQUILLA,No.: 173<br>CODIGO: 2377<br>LATITUD: 10.9868738<br>LONGITUD: -74.8038667<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,173,POINT (-74.8038667 10.9868738),2377,10.9868738,-74.8038667,Funcionando,,
CALLE 69 CON CARRERA 43 BARRANQUILLA,No.: 174<br>CODIGO: 2377<br>LATITUD: 10.9893604<br>LONGITUD: -74.8030104<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,174,POINT (-74.8030104 10.9893604),2377,10.9893604,-74.8030104,Funcionando,,
CALLE 69 CON CARRERA 44 BARRANQUILLA,No.: 175<br>CODIGO: 2377<br>LATITUD: 10.9901915<br>LONGITUD: -74.802703<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,175,POINT (-74.802703 10.9901915),2377,10.9901915,-74.802703,Funcionando,,
CALLE 69 CON CARRERA 46 BARRANQUILLA,No.: 176<br>CODIGO: 2379<br>LATITUD: 10.9923736<br>LONGITUD: -74.8019949<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,176,POINT (-74.8019949 10.9923736),2379,10.9923736,-74.8019949,Funcionando,,
CALLE 70 CON CARRERA 48 BARRANQUILLA,No.: 177<br>CODIGO: 7048<br>LATITUD: 10.9946462<br>LONGITUD: -74.8026325<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,177,POINT (-74.8026325 10.9946462),7048,10.9946462,-74.8026325,Funcionando,,
CALLE 70 CON CARRERA 38 BARRANQUILLA,No.: 178<br>CODIGO: 7038<br>LATITUD: 10.9844714<br>LONGITUD: -74.8081656<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,178,POINT (-74.8081656 10.9844714),7038,10.9844714,-74.8081656,Funcionando,,
CALLE 70 CON CARRERA 41 BARRANQUILLA,No.: 179<br>CODIGO: 1371<br>LATITUD: 10.9881052<br>LONGITUD: -74.8061665<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,179,POINT (-74.8061665 10.9881052),1371,10.9881052,-74.8061665,Funcionando,,
CALLE 70 CON CARRERA 43 BARRANQUILLA,No.: 180<br>CODIGO: 1371<br>LATITUD: 10.9903972<br>LONGITUD: -74.8048982<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,180,POINT (-74.8048982 10.9903972),1371,10.9903972,-74.8048982,Funcionando,,
CALLE 70 CON CARRERA 44 BARRANQUILLA,No.: 181<br>CODIGO: 1371<br>LATITUD: 10.9913249<br>LONGITUD: -74.804406<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,181,POINT (-74.804406 10.9913249),1371,10.9913249,-74.804406,Funcionando,,
CALLE 70 CON CARRERA 45 BARRANQUILLA,No.: 182<br>CODIGO: 2373<br>LATITUD: 10.9922433<br>LONGITUD: -74.8039222<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,182,POINT (-74.8039222 10.9922433),2373,10.9922433,-74.8039222,Funcionando,,
CALLE 70 CON CARRERA 46 BARRANQUILLA,No.: 183<br>CODIGO: 2375<br>LATITUD: 10.9931709<br>LONGITUD: -74.803414<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,183,POINT (-74.803414 10.9931709),2375,10.9931709,-74.803414,Funcionando,,
CALLE 70 CON CARRERA 47 BARRANQUILLA,No.: 184<br>CODIGO: 7048<br>LATITUD: 10.9938933<br>LONGITUD: -74.8030315<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,184,POINT (-74.8030315 10.9938933),7048,10.9938933,-74.8030315,Funcionando,,
CALLE 70 CON CARRERA 49 BARRANQUILLA,No.: 185<br>CODIGO: 7049<br>LATITUD: 10.995353<br>LONGITUD: -74.802252<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,185,POINT (-74.802252 10.995353),7049,10.995353,-74.802252,Funcionando,,
CALLE 70 CON CARRERA 50 BARRANQUILLA,No.: 186<br>CODIGO: 7050<br>LATITUD: 10.996040<br>LONGITUD: -74.801880<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,186,POINT (-74.80188 10.99604),7050,10.99604,-74.80188,Funcionando,,
CALLE 70 CON CARRERA 52 BARRANQUILLA,No.: 187<br>CODIGO: 1268<br>LATITUD: 10.9964707<br>LONGITUD: -74.8014623<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,187,POINT (-74.8014623 10.9964707),1268,10.9964707,-74.8014623,Funcionando,,
CALLE 70 CON CARRERA 53 BARRANQUILLA,No.: 188<br>CODIGO: 1268<br>LATITUD: 10.9972485<br>LONGITUD: -74.8007063<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,188,POINT (-74.8007063 10.9972485),1268,10.9972485,-74.8007063,Funcionando,,
CALLE 70 CON CARRERA 54 BARRANQUILLA,No.: 189<br>CODIGO: 1268<br>LATITUD: 10.9981308<br>LONGITUD: -74.799857<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,189,POINT (-74.799857 10.9981308),1268,10.9981308,-74.799857,Funcionando,,
CALLE 70 CON CARRERA 58 BARRANQUILLA,No.: 190<br>CODIGO: 7058<br>LATITUD: 11.0000715<br>LONGITUD: -74.7975243<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,190,POINT (-74.7975243 11.0000715),7058,11.0000715,-74.7975243,Funcionando,,
CALLE 70B CON CARRERA 34 BARRANQUILLA,No.: 191<br>CODIGO: 1320<br>LATITUD: 10.9831307<br>LONGITUD: -74.8094388<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,191,POINT (-74.8094388 10.9831307),1320,10.9831307,-74.8094388,Funcionando,,
CALLE 70C CON CARRERA 27 BARRANQUILLA,No.: 192<br>CODIGO: 1319<br>LATITUD: 10.9768643<br>LONGITUD: -74.8097256<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,192,POINT (-74.8097256 10.9768643),1319,10.9768643,-74.8097256,Funcionando,,
CALLE 71 CON CARRERA 27 BARRANQUILLA,No.: 193<br>CODIGO: 1319<br>LATITUD: 10.9769174<br>LONGITUD: -74.8101367<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,193,POINT (-74.8101367 10.9769174),1319,10.9769174,-74.8101367,Funcionando,,
CALLE 71 CON CARRERA 34 BARRANQUILLA,No.: 194<br>CODIGO: 1320<br>LATITUD: 10.9824468<br>LONGITUD: -74.8108464<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,194,POINT (-74.8108464 10.9824468),1320,10.9824468,-74.8108464,Funcionando,,
CALLE 72 CON CARRERA 38 BARRANQUILLA,No.: 195<br>CODIGO: 2328<br>LATITUD: 10.9853111<br>LONGITUD: -74.8111269<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,195,POINT (-74.8111269 10.9853111),2328,10.9853111,-74.8111269,Funcionando,,
CALLE 72 CON CARRERA 41 BARRANQUILLA,No.: 196<br>CODIGO: 1329<br>LATITUD: 10.9892049<br>LONGITUD: -74.8085664<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,196,POINT (-74.8085664 10.9892049),1329,10.9892049,-74.8085664,Funcionando,,
CALLE 72 CON CARRERA 43 BARRANQUILLA,No.: 197<br>CODIGO: 1330<br>LATITUD: 10.991598<br>LONGITUD: -74.8071456<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,197,POINT (-74.8071456 10.991598),1330,10.991598,-74.8071456,Funcionando,,
CALLE 72 CON CARRERA 44 BARRANQUILLA,No.: 198<br>CODIGO: 1330<br>LATITUD: 10.9925193<br>LONGITUD: -74.806522<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,198,POINT (-74.806522 10.9925193),1330,10.9925193,-74.806522,Funcionando,,
CALLE 72 CON CARRERA 46 BARRANQUILLA,No.: 199<br>CODIGO: 7246<br>LATITUD: 10.9943913<br>LONGITUD: -74.8055641<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,199,POINT (-74.8055641 10.9943913),7246,10.9943913,-74.8055641,Funcionando,,
CALLE 72 CON CARRERA 47 BARRANQUILLA,No.: 200<br>CODIGO: 7246<br>LATITUD: 10.9950587<br>LONGITUD: -74.8051319<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,200,POINT (-74.8051319 10.9950587),7246,10.9950587,-74.8051319,Funcionando,,
CALLE 72 CON CARRERA 49 BARRANQUILLA,No.: 201<br>CODIGO: 7248<br>LATITUD: 10.9965549<br>LONGITUD: -74.8042551<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,201,POINT (-74.8042551 10.9965549),7248,10.9965549,-74.8042551,Funcionando,,
CALLE 72 CON CARRERA 50 BARRANQUILLA,No.: 202<br>CODIGO: 1259<br>LATITUD: 10.9973183<br>LONGITUD: -74.8037816<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,202,POINT (-74.8037816 10.9973183),1259,10.9973183,-74.8037816,Funcionando,,
CALLE 72 CON CARRERA 52 BARRANQUILLA,No.: 203<br>CODIGO: 1259<br>LATITUD: 10.9977678<br>LONGITUD: -74.8032762<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,203,POINT (-74.8032762 10.9977678),1259,10.9977678,-74.8032762,Funcionando,,
CALLE 72 CON CARRERA 53 BARRANQUILLA,No.: 204<br>CODIGO: 7254<br>LATITUD: 10.9983184<br>LONGITUD: -74.8024851<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,204,POINT (-74.8024851 10.9983184),7254,10.9983184,-74.8024851,Funcionando,,
CALLE 72 CON CARRERA 54 BARRANQUILLA,No.: 205<br>CODIGO: 7254<br>LATITUD: 10.9989782<br>LONGITUD: -74.801579<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,205,POINT (-74.801579 10.9989782),7254,10.9989782,-74.801579,Funcionando,,
CALLE 72 CON CARRERA 57 BARRANQUILLA,No.: 206<br>CODIGO: 7257<br>LATITUD: 11.0006366<br>LONGITUD: -74.7992663<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,206,POINT (-74.7992663 11.0006366),7257,11.0006366,-74.7992663,Funcionando,,
CALLE 72 CON CARRERA 58 BARRANQUILLA,No.: 207<br>CODIGO: 7258<br>LATITUD: 11.0012906<br>LONGITUD: -74.7984009<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,207,POINT (-74.7984009 11.0012906),7258,11.0012906,-74.7984009,Funcionando,,
CALLE 72 CON CARRERA 59 BARRANQUILLA,No.: 208<br>CODIGO: 7258<br>LATITUD: 11.0018507<br>LONGITUD: -74.7976397<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,208,POINT (-74.7976397 11.0018507),7258,11.0018507,-74.7976397,Funcionando,,
CALLE 72 CON CARRERAS 48 BARRANQUILLA,No.: 209<br>CODIGO: 7248<br>LATITUD: 10.9957798<br>LONGITUD: -74.8046761<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,209,POINT (-74.8046761 10.9957798),7248,10.9957798,-74.8046761,Funcionando,,
CALLE 72 CON VIA 40 BARRANQUILLA,No.: 210<br>CODIGO: 2285<br>LATITUD: 11.007878<br>LONGITUD: -74.7903859<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,210,POINT (-74.7903859 11.007878),2285,11.007878,-74.7903859,Funcionando,,
CALLE 74 CON CARRERA 39 BARRANQUILLA,No.: 211<br>CODIGO: 7439<br>LATITUD: 10.9887214<br>LONGITUD: -74.8118419<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,211,POINT (-74.8118419 10.9887214),7439,10.9887214,-74.8118419,Funcionando,,
CALLE 74 CON CARRERA 42F BARRANQUILLA,No.: 212<br>CODIGO: 1358<br>LATITUD: 10.9925952<br>LONGITUD: -74.8095309<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,212,POINT (-74.8095309 10.9925952),1358,10.9925952,-74.8095309,Funcionando,,
CALLE 74 CON CARRERA 43 BARRANQUILLA,No.: 213<br>CODIGO: 1358<br>LATITUD: 10.9929092<br>LONGITUD: -74.8093518<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,213,POINT (-74.8093518 10.9929092),1358,10.9929092,-74.8093518,Funcionando,,
CALLE 74 CON CARRERA 44 BARRANQUILLA,No.: 214<br>CODIGO: 1358<br>LATITUD: 10.9938169<br>LONGITUD: -74.8087984<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,214,POINT (-74.8087984 10.9938169),1358,10.9938169,-74.8087984,Funcionando,,
CALLE 74 CON CARRERA 46 BARRANQUILLA,No.: 215<br>CODIGO: 7446<br>LATITUD: 10.9955138<br>LONGITUD: -74.8077912<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,215,POINT (-74.8077912 10.9955138),7446,10.9955138,-74.8077912,Funcionando,,
CALLE 74 CON CARRERA 47 BARRANQUILLA,No.: 216<br>CODIGO: 7446<br>LATITUD: 10.9963343<br>LONGITUD: -74.8070974<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,216,POINT (-74.8070974 10.9963343),7446,10.9963343,-74.8070974,Funcionando,,
CALLE 74 CON CARRERA 48 BARRANQUILLA,No.: 217<br>CODIGO: 7448<br>LATITUD: 10.9969606<br>LONGITUD: -74.8065511<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,217,POINT (-74.8065511 10.9969606),7448,10.9969606,-74.8065511,Funcionando,,
CALLE 74 CON CARRERA 50 BARRANQUILLA,No.: 218<br>CODIGO: 7450<br>LATITUD: 10.998793<br>LONGITUD: -74.805036<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,218,POINT (-74.805036 10.998793),7450,10.998793,-74.805036,Funcionando,,
CALLE 74 CON CARRERA 52 BARRANQUILLA,No.: 219<br>CODIGO: 1255<br>LATITUD: 10.9992924<br>LONGITUD: -74.8043755<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,219,POINT (-74.8043755 10.9992924),1255,10.9992924,-74.8043755,Funcionando,,
CALLE 74 CON CARRERA 53 BARRANQUILLA,No.: 220<br>CODIGO: 1255<br>LATITUD: 10.9998159<br>LONGITUD: -74.8035836<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,220,POINT (-74.8035836 10.9998159),1255,10.9998159,-74.8035836,Funcionando,,
CALLE 74 CON CARRERA 54 BARRANQUILLA,No.: 221<br>CODIGO: 1255<br>LATITUD: 11.0004595<br>LONGITUD: -74.8027444<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,221,POINT (-74.8027444 11.0004595),1255,11.0004595,-74.8027444,Funcionando,,
CALLE 74 CON CARRERA 58 BARRANQUILLA,No.: 222<br>CODIGO: 1257<br>LATITUD: 11.0027688<br>LONGITUD: -74.7995166<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,222,POINT (-74.7995166 11.0027688),1257,11.0027688,-74.7995166,Funcionando,,
CALLE 75 CON CARRERA 26C7 BARRANQUILLA,No.: 223<br>CODIGO: 2315<br>LATITUD: 10.9793537<br>LONGITUD: -74.8159736<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,223,POINT (-74.8159736 10.9793537),2315,10.9793537,-74.8159736,Funcionando,,
CALLE 75 CON CARRERA 50 BARRANQUILLA,No.: 224<br>CODIGO: 7950<br>LATITUD: 11.000179<br>LONGITUD: -74.806188<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,224,POINT (-74.806188 11.000179),7950,11.000179,-74.806188,Funcionando,,
CALLE 75 CON CARRERA 52 BARRANQUILLA,No.: 225<br>CODIGO: 1254<br>LATITUD: 11.0007269<br>LONGITUD: -74.8054417<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,225,POINT (-74.8054417 11.0007269),1254,11.0007269,-74.8054417,Funcionando,,
CALLE 75 CON CARRERA 53 BARRANQUILLA,No.: 226<br>CODIGO: 1254<br>LATITUD: 11.0012798<br>LONGITUD: -74.8046848<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,226,POINT (-74.8046848 11.0012798),1254,11.0012798,-74.8046848,Funcionando,,
CALLE 75 CON CARRERA 54 BARRANQUILLA,No.: 227<br>CODIGO: 1254<br>LATITUD: 11.0018994<br>LONGITUD: -74.8038221<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,227,POINT (-74.8038221 11.0018994),1254,11.0018994,-74.8038221,Funcionando,,
CALLE 75 CON CARRERA 58 BARRANQUILLA,No.: 228<br>CODIGO: 1257<br>LATITUD: 11.0042019<br>LONGITUD: -74.8005923<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,228,POINT (-74.8005923 11.0042019),1257,11.0042019,-74.8005923,Funcionando,,
CALLE 76 CON CARRERA 42 BARRANQUILLA,No.: 229<br>CODIGO: 7642<br>LATITUD: 10.9923109<br>LONGITUD: -74.8136587<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,229,POINT (-74.8136587 10.9923109),7642,10.9923109,-74.8136587,Funcionando,,
CALLE 76 CON CARRERA 38 BARRANQUILLA,No.: 230<br>CODIGO: 1323<br>LATITUD: 10.9866404<br>LONGITUD: -74.8162356<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,230,POINT (-74.8162356 10.9866404),1323,10.9866404,-74.8162356,Funcionando,,
CALLE 76 CON CARRERA 42F BARRANQUILLA,No.: 231<br>CODIGO: 2351<br>LATITUD: 10.9936627<br>LONGITUD: -74.8135302<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,231,POINT (-74.8135302 10.9936627),2351,10.9936627,-74.8135302,Funcionando,,
CALLE 76 CON CARRERA 43 BARRANQUILLA,No.: 232<br>CODIGO: 1356<br>LATITUD: 10.9942397<br>LONGITUD: -74.811597<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,232,POINT (-74.811597 10.9942397),1356,10.9942397,-74.811597,Funcionando,,
CALLE 76 CON CARRERA 44 BARRANQUILLA,No.: 233<br>CODIGO: 1356<br>LATITUD: 10.9953433<br>LONGITUD: -74.8109259<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,233,POINT (-74.8109259 10.9953433),1356,10.9953433,-74.8109259,Funcionando,,
CALLE 76 CON CARRERA 46 BARRANQUILLA,No.: 234<br>CODIGO: 1356<br>LATITUD: 10.9968087<br>LONGITUD: -74.8100681<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,234,POINT (-74.8100681 10.9968087),1356,10.9968087,-74.8100681,Funcionando,,
CALLE 76 CON CARRERA 47 BARRANQUILLA,No.: 235<br>CODIGO: 1357<br>LATITUD: 10.9974724<br>LONGITUD: -74.8096969<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,235,POINT (-74.8096969 10.9974724),1357,10.9974724,-74.8096969,Funcionando,,
CALLE 76 CON CARRERA 48 BARRANQUILLA,No.: 236<br>CODIGO: 7648<br>LATITUD: 10.9982136<br>LONGITUD: -74.809253<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,236,POINT (-74.809253 10.9982136),7648,10.9982136,-74.809253,Funcionando,,
CALLE 76 CON CARRERA 49C BARRANQUILLA,No.: 237<br>CODIGO: 1248<br>LATITUD: 10.9998393<br>LONGITUD: -74.8085037<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,237,POINT (-74.8085037 10.9998393),1248,10.9998393,-74.8085037,Funcionando,,
CALLE 76 CON CARRERA 50 BARRANQUILLA,No.: 238<br>CODIGO: 7650<br>LATITUD: 11.000500<br>LONGITUD: -74.808201<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,238,POINT (-74.808201 11.0005),7650,11.0005,-74.808201,Funcionando,,
CALLE 76 CON CARRERA 51 BARRANQUILLA,No.: 239<br>CODIGO: 7650<br>LATITUD: 11.001162<br>LONGITUD: -74.807782<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,239,POINT (-74.807782 11.001162),7650,11.001162,-74.807782,Funcionando,,
CALLE 76 CON CARRERA 51B BARRANQUILLA,No.: 240<br>CODIGO: 1248<br>LATITUD: 11.0017048<br>LONGITUD: -74.8072116<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,240,POINT (-74.8072116 11.0017048),1248,11.0017048,-74.8072116,Funcionando,,
CALLE 76 CON CARRERA 52 BARRANQUILLA,No.: 241<br>CODIGO: 1253<br>LATITUD: 11.0021807<br>LONGITUD: -74.8065252<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,241,POINT (-74.8065252 11.0021807),1253,11.0021807,-74.8065252,Funcionando,,
CALLE 76 CON CARRERA 53 BARRANQUILLA,No.: 242<br>CODIGO: 1253<br>LATITUD: 11.0027291<br>LONGITUD: -74.8057707<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,242,POINT (-74.8057707 11.0027291),1253,11.0027291,-74.8057707,Funcionando,,
CALLE 76 CON CARRERA 54 BARRANQUILLA,No.: 243<br>CODIGO: 1253<br>LATITUD: 11.0032494<br>LONGITUD: -74.8050667<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,243,POINT (-74.8050667 11.0032494),1253,11.0032494,-74.8050667,Funcionando,,
CALLE 76 CON CARRERA 56 BARRANQUILLA,No.: 244<br>CODIGO: 7656<br>LATITUD: 11.0045029<br>LONGITUD: -74.8033079<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,244,POINT (-74.8033079 11.0045029),7656,11.0045029,-74.8033079,Funcionando,,
CALLE 76 CON CARRERA 57 BARRANQUILLA,No.: 245<br>CODIGO: 7656<br>LATITUD: 11.005061<br>LONGITUD: -74.802571<br>ESTADO: Funcionando<br>unnamed (1): <br>unnamed (2):,245,POINT (-74.802571 11.005061),7656,11.005061,-74.802571,Funcionando,,
